

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 19 10:08:46 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   255     0112  3400               	retlw	0
   256     0113                     __end_of__stringtab:
   257     0113                     STR_1:
   258     0113  344D               	retlw	77	;'M'
   259     0114  3465               	retlw	101	;'e'
   260     0115  346E               	retlw	110	;'n'
   261     0116  3473               	retlw	115	;'s'
   262     0117  3461               	retlw	97	;'a'
   263     0118  3467               	retlw	103	;'g'
   264     0119  3465               	retlw	101	;'e'
   265     011A  346D               	retlw	109	;'m'
   266     011B  3420               	retlw	32	;' '
   267     011C  3472               	retlw	114	;'r'
   268     011D  3465               	retlw	101	;'e'
   269     011E  3463               	retlw	99	;'c'
   270     011F  3465               	retlw	101	;'e'
   271     0120  3462               	retlw	98	;'b'
   272     0121  3469               	retlw	105	;'i'
   273     0122  3464               	retlw	100	;'d'
   274     0123  3461               	retlw	97	;'a'
   275     0124  340A               	retlw	10
   276     0125  3400               	retlw	0
   277                           
   278                           	psect	cinit
   279     000F                     start_initialization:	
   280                           ; #config settings
   281                           
   282     000F                     __initialization:
   283                           
   284                           ; Initialize objects allocated to BANK0
   285     000F  1383               	bcf	3,7	;select IRP bank0
   286     0010  3032               	movlw	low (__pdataBANK0+18)
   287     0011  00FD               	movwf	btemp+-1
   288     0012  3001               	movlw	high __pidataBANK0
   289     0013  00FE               	movwf	btemp
   290     0014  3039               	movlw	low __pidataBANK0
   291     0015  00FF               	movwf	btemp+1
   292     0016  3020               	movlw	low __pdataBANK0
   293     0017  0084               	movwf	4
   294     0018  120A  118A  212A  120A  118A  	fcall	init_ram0
   295                           
   296                           ; Initialize objects allocated to COMMON
   297     001D  120A  118A  2170  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   298     0022  00F8               	movwf	__pdataCOMMON& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK0
   301     0023  01B9               	clrf	__pbssBANK0& (0+127)
   302     0024  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   303     0025                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306     0025                     __end_of__initialization:
   307     0025  0183               	clrf	3
   308     0026  120A  118A  28C5   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	dataCOMMON
   311     0078                     __pdataCOMMON:
   312     0078                     _UART_RX_Buffer:
   313     0078                     	ds	1
   314                           
   315                           	psect	bssBANK0
   316     0039                     __pbssBANK0:
   317     0039                     _estado_botao:
   318     0039                     	ds	1
   319     003A                     _estado:
   320     003A                     	ds	1
   321                           
   322                           	psect	dataBANK0
   323     0020                     __pdataBANK0:
   324     0020                     _str:
   325     0020                     	ds	18
   326                           
   327                           	psect	inittext
   328     0126                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331     0126  087E               	movf	btemp,w
   332     0127  008A               	movwf	10
   333     0128  087F               	movf	btemp+1,w
   334     0129  0082               	movwf	2
   335     012A                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342     012A  120A  118A  2126  120A  118A  	fcall	init_fetch0
   343     012F  0080               	movwf	0
   344     0130  0A84               	incf	4,f
   345     0131  0804               	movf	4,w
   346     0132  067D               	xorwf	btemp+-1,w
   347     0133  1903               	btfsc	3,2
   348     0134  3400               	retlw	0
   349     0135  0AFF               	incf	btemp+1,f
   350     0136  1903               	btfsc	3,2
   351     0137  0AFE               	incf	btemp,f
   352     0138  292A               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355     0070                     __pcstackCOMMON:
   356     0070                     ?_UART_Init:
   357     0070                     ?_UART_Transmit_Char:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_UART_Receive:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ??_UART_Receive:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_ISR:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ??_ISR:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375                           
   376                           ; 1 bytes @ 0x0
   377     0070                     	ds	5
   378     0075                     ??_UART_Init:
   379     0075                     ??_UART_Transmit_Char:	
   380                           ; 1 bytes @ 0x5
   381                           
   382     0075                     UART_Transmit_Char@a:	
   383                           ; 1 bytes @ 0x5
   384                           
   385                           
   386                           ; 1 bytes @ 0x5
   387     0075                     	ds	1
   388     0076                     UART_Transmit_String@i:
   389                           
   390                           ; 2 bytes @ 0x6
   391     0076                     	ds	2
   392     0078                     ??_main:
   393                           
   394                           	psect	cstackBANK0
   395     0032                     __pcstackBANK0:	
   396                           ; 1 bytes @ 0x8
   397                           
   398     0032                     ?_UART_Transmit_String:
   399     0032                     UART_Transmit_String@a:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 2 bytes @ 0x0
   404     0032                     	ds	2
   405     0034                     UART_Transmit_String@size:
   406                           
   407                           ; 2 bytes @ 0x2
   408     0034                     	ds	2
   409     0036                     ??_UART_Transmit_String:
   410                           
   411                           ; 1 bytes @ 0x4
   412     0036                     	ds	3
   413                           
   414                           	psect	maintext
   415     00C5                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 81 in file "newmain.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels required when called: 4
   441 ;; This function calls:
   442 ;;		_UART_Init
   443 ;;		_UART_Transmit_String
   444 ;; This function is called by:
   445 ;;		Startup code after reset
   446 ;; This function uses a non-reentrant model
   447 ;;
   448                           
   449     00C5                     _main:	
   450                           ;psect for function _main
   451                           
   452     00C5                     l839:	
   453                           ;incstack = 0
   454                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   455                           
   456                           
   457                           ;newmain.c: 82:         UART_Transmit_String((uint8_t*)str, 18);
   458     00C5  1683               	bsf	3,5	;RP0=1, select bank1
   459     00C6  1303               	bcf	3,6	;RP1=0, select bank1
   460     00C7  1707               	bsf	7,6	;volatile
   461                           
   462                           ;newmain.c: 83:         estado_botao = 0;
   463     00C8  1787               	bsf	7,7	;volatile
   464     00C9                     l841:
   465                           
   466                           ;newmain.c: 84:     }
   467     00C9  0186               	clrf	6	;volatile
   468                           
   469                           ;newmain.c: 85:   }
   470     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   471     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   472     00CC  0186               	clrf	6	;volatile
   473     00CD                     l843:
   474                           
   475                           ;newmain.c: 86: }
   476     00CD  120A  118A  214B  120A  118A  	fcall	_UART_Init
   477     00D2                     l845:
   478     00D2  160B               	bsf	11,4	;volatile
   479     00D3                     l847:
   480     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   481     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   482     00D5  083A               	movf	_estado,w
   483     00D6  1903               	btfsc	3,2
   484     00D7  28D9               	goto	u321
   485     00D8  28DA               	goto	u320
   486     00D9                     u321:
   487     00D9  28EA               	goto	l853
   488     00DA                     u320:
   489     00DA                     l849:
   490     00DA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   491     00DB  00B2               	movwf	UART_Transmit_String@a
   492     00DC  3080               	movlw	128
   493     00DD  00B3               	movwf	UART_Transmit_String@a+1
   494     00DE  3012               	movlw	18
   495     00DF  00B4               	movwf	UART_Transmit_String@size
   496     00E0  3000               	movlw	0
   497     00E1  00B5               	movwf	UART_Transmit_String@size+1
   498     00E2  120A  118A  2082  120A  118A  	fcall	_UART_Transmit_String
   499     00E7                     l851:
   500     00E7  1283               	bcf	3,5	;RP0=0, select bank0
   501     00E8  1303               	bcf	3,6	;RP1=0, select bank0
   502     00E9  01BA               	clrf	_estado
   503     00EA                     l853:
   504     00EA  0839               	movf	_estado_botao,w
   505     00EB  1903               	btfsc	3,2
   506     00EC  28EE               	goto	u331
   507     00ED  28EF               	goto	u330
   508     00EE                     u331:
   509     00EE  28D3               	goto	l847
   510     00EF                     u330:
   511     00EF                     l855:
   512     00EF  3020               	movlw	(low (_str| 0))& (0+255)
   513     00F0  00B2               	movwf	UART_Transmit_String@a
   514     00F1  3000               	movlw	0
   515     00F2  00B3               	movwf	UART_Transmit_String@a+1
   516     00F3  3012               	movlw	18
   517     00F4  00B4               	movwf	UART_Transmit_String@size
   518     00F5  3000               	movlw	0
   519     00F6  00B5               	movwf	UART_Transmit_String@size+1
   520     00F7  120A  118A  2082  120A  118A  	fcall	_UART_Transmit_String
   521     00FC                     l857:
   522     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   523     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   524     00FE  01B9               	clrf	_estado_botao
   525     00FF  28D3               	goto	l847
   526     0100  120A  118A  280C   	ljmp	start
   527     0103                     __end_of_main:
   528                           
   529                           	psect	text1
   530     0082                     __ptext1:	
   531 ;; *************** function _UART_Transmit_String *****************
   532 ;; Defined at:
   533 ;;		line 51 in file "newmain.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;  a               2    0[BANK0 ] PTR unsigned char 
   536 ;;		 -> str(18), STR_1(19), 
   537 ;;  size            2    2[BANK0 ] int 
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  i               2    6[COMMON] int 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       4       0       0       0
   550 ;;      Locals:         2       0       0       0       0
   551 ;;      Temps:          0       3       0       0       0
   552 ;;      Totals:         2       7       0       0       0
   553 ;;Total ram usage:        9 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 3
   556 ;; This function calls:
   557 ;;		_UART_Transmit_Char
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0082                     _UART_Transmit_String:	
   564                           ;psect for function _UART_Transmit_String
   565                           
   566     0082                     l829:	
   567                           ;incstack = 0
   568                           ; Regs used in _UART_Transmit_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
   569                           
   570                           
   571                           ;newmain.c: 52:     if(RCIF == 1){
   572     0082  01F6               	clrf	UART_Transmit_String@i
   573     0083  01F7               	clrf	UART_Transmit_String@i+1
   574     0084  28B4               	goto	l837
   575     0085                     l831:
   576                           
   577                           ;newmain.c: 53:         UART_RX_Buffer = UART_Receive();
   578     0085  0876               	movf	UART_Transmit_String@i,w
   579     0086  1283               	bcf	3,5	;RP0=0, select bank0
   580     0087  1303               	bcf	3,6	;RP1=0, select bank0
   581     0088  0732               	addwf	UART_Transmit_String@a,w
   582     0089  00B7               	movwf	??_UART_Transmit_String+1
   583     008A  0833               	movf	UART_Transmit_String@a+1,w
   584     008B  00B6               	movwf	??_UART_Transmit_String
   585     008C  1803               	skipnc
   586     008D  0AB6               	incf	??_UART_Transmit_String,f
   587     008E  1FF6               	btfss	UART_Transmit_String@i,7
   588     008F  2891               	goto	u300
   589     0090  03B6               	decf	??_UART_Transmit_String,f
   590     0091                     u300:
   591     0091  1283               	bcf	3,5	;RP0=0, select bank0
   592     0092  1303               	bcf	3,6	;RP1=0, select bank0
   593     0093  0836               	movf	??_UART_Transmit_String,w
   594     0094  00B8               	movwf	??_UART_Transmit_String+2
   595     0095  0838               	movf	??_UART_Transmit_String+2,w
   596     0096  00FF               	movwf	btemp+1
   597     0097  0837               	movf	??_UART_Transmit_String+1,w
   598     0098  0084               	movwf	4
   599     0099  120A  118A  2103  120A  118A  	fcall	stringtab
   600     009E  120A  118A  215C  120A  118A  	fcall	_UART_Transmit_Char
   601     00A3                     l833:
   602                           
   603                           ;newmain.c: 54:         if(UART_RX_Buffer == 'f' & (PORTBbits.RB1 == 1))
   604     00A3  3007               	movlw	7
   605     00A4  1283               	bcf	3,5	;RP0=0, select bank0
   606     00A5  1303               	bcf	3,6	;RP1=0, select bank0
   607     00A6  00B7               	movwf	??_UART_Transmit_String+1
   608     00A7  307C               	movlw	124
   609     00A8  00B6               	movwf	??_UART_Transmit_String
   610     00A9                     u347:
   611     00A9  0BB6               	decfsz	??_UART_Transmit_String,f
   612     00AA  28A9               	goto	u347
   613     00AB  0BB7               	decfsz	??_UART_Transmit_String+1,f
   614     00AC  28A9               	goto	u347
   615     00AD  0000               	nop
   616     00AE                     l835:
   617                           
   618                           ;newmain.c: 55:             PORTBbits.RB1 = 0;
   619     00AE  3001               	movlw	1
   620     00AF  07F6               	addwf	UART_Transmit_String@i,f
   621     00B0  1803               	skipnc
   622     00B1  0AF7               	incf	UART_Transmit_String@i+1,f
   623     00B2  3000               	movlw	0
   624     00B3  07F7               	addwf	UART_Transmit_String@i+1,f
   625     00B4                     l837:
   626     00B4  0877               	movf	UART_Transmit_String@i+1,w
   627     00B5  3A80               	xorlw	128
   628     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   629     00B7  1303               	bcf	3,6	;RP1=0, select bank0
   630     00B8  00B6               	movwf	??_UART_Transmit_String
   631     00B9  0835               	movf	UART_Transmit_String@size+1,w
   632     00BA  3A80               	xorlw	128
   633     00BB  0236               	subwf	??_UART_Transmit_String,w
   634     00BC  1D03               	skipz
   635     00BD  28C0               	goto	u315
   636     00BE  0834               	movf	UART_Transmit_String@size,w
   637     00BF  0276               	subwf	UART_Transmit_String@i,w
   638     00C0                     u315:
   639     00C0  1C03               	skipc
   640     00C1  28C3               	goto	u311
   641     00C2  28C4               	goto	u310
   642     00C3                     u311:
   643     00C3  2885               	goto	l831
   644     00C4                     u310:
   645     00C4                     l74:
   646     00C4  0008               	return
   647     00C5                     __end_of_UART_Transmit_String:
   648                           
   649                           	psect	text2
   650     015C                     __ptext2:	
   651 ;; *************** function _UART_Transmit_Char *****************
   652 ;; Defined at:
   653 ;;		line 45 in file "newmain.c"
   654 ;; Parameters:    Size  Location     Type
   655 ;;  a               1    wreg     unsigned char 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  a               1    5[COMMON] unsigned char 
   658 ;; Return value:  Size  Location     Type
   659 ;;                  1    wreg      void 
   660 ;; Registers used:
   661 ;;		wreg
   662 ;; Tracked objects:
   663 ;;		On entry : 0/0
   664 ;;		On exit  : 0/0
   665 ;;		Unchanged: 0/0
   666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   667 ;;      Params:         0       0       0       0       0
   668 ;;      Locals:         1       0       0       0       0
   669 ;;      Temps:          0       0       0       0       0
   670 ;;      Totals:         1       0       0       0       0
   671 ;;Total ram usage:        1 bytes
   672 ;; Hardware stack levels used: 1
   673 ;; Hardware stack levels required when called: 2
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_UART_Transmit_String
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681     015C                     _UART_Transmit_Char:	
   682                           ;psect for function _UART_Transmit_Char
   683                           
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _UART_Transmit_Char: [wreg]
   687                           ;UART_Transmit_Char@a stored from wreg
   688     015C  00F5               	movwf	UART_Transmit_Char@a
   689     015D                     l827:
   690                           
   691                           ;newmain.c: 46:     while(!RCIF);
   692     015D  0875               	movf	UART_Transmit_Char@a,w
   693     015E  1283               	bcf	3,5	;RP0=0, select bank0
   694     015F  1303               	bcf	3,6	;RP1=0, select bank0
   695     0160  0099               	movwf	25	;volatile
   696     0161                     l65:	
   697                           ;newmain.c: 47:     RCIF=0;
   698                           
   699     0161  1E0C               	btfss	12,4	;volatile
   700     0162  2964               	goto	u291
   701     0163  2965               	goto	u290
   702     0164                     u291:
   703     0164  2961               	goto	l65
   704     0165                     u290:
   705     0165                     l67:
   706                           
   707                           ;newmain.c: 48:     return RCREG;
   708     0165  120C               	bcf	12,4	;volatile
   709     0166                     l68:
   710     0166  0008               	return
   711     0167                     __end_of_UART_Transmit_Char:
   712                           
   713                           	psect	text3
   714     014B                     __ptext3:	
   715 ;; *************** function _UART_Init *****************
   716 ;; Defined at:
   717 ;;		line 36 in file "newmain.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg
